-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\0aefc05beef7258cbb070d593422fc49\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\0aefc05beef7258cbb070d593422fc49\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a4a3903f2a088b5b658514693d37a492\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a4a3903f2a088b5b658514693d37a492\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6ce4ba6b9f1a4d04fdcb7edd2852a811\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6ce4ba6b9f1a4d04fdcb7edd2852a811\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Usuario\.gradle\caches\transforms-3\37015f2884979132dde67338de3daa18\transformed\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Usuario\.gradle\caches\transforms-3\37015f2884979132dde67338de3daa18\transformed\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\cb3b6dee846f985a98bf38d6d3bfd71f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\cb3b6dee846f985a98bf38d6d3bfd71f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\148dfb37ca6e34be8433a88014c0bdb7\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\148dfb37ca6e34be8433a88014c0bdb7\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\71651e694e1763a06c8d0f9597d3645f\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\71651e694e1763a06c8d0f9597d3645f\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\928d77cc0660c5f4db05f8b53d53b1ae\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\928d77cc0660c5f4db05f8b53d53b1ae\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Usuario\.gradle\caches\transforms-3\ef6657da8f1cbb6737bffd05e759e57f\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Usuario\.gradle\caches\transforms-3\ef6657da8f1cbb6737bffd05e759e57f\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Usuario\.gradle\caches\transforms-3\0bff273429b984c381d1225a02e734ee\transformed\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Usuario\.gradle\caches\transforms-3\0bff273429b984c381d1225a02e734ee\transformed\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\aae3d737616fba207e52806b2bee4f43\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\aae3d737616fba207e52806b2bee4f43\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\63c9b2433b5c059ea95d3d7c35969755\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\63c9b2433b5c059ea95d3d7c35969755\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1dd943c1e766c6c0302c301f80f76952\transformed\jetified-facebook-applinks-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1dd943c1e766c6c0302c301f80f76952\transformed\jetified-facebook-applinks-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\f86ca4669cc036726e2a8b2f37057909\transformed\jetified-facebook-messenger-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\f86ca4669cc036726e2a8b2f37057909\transformed\jetified-facebook-messenger-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c13f4f980920afe00334f1bb7a36819\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c13f4f980920afe00334f1bb7a36819\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\6d4814303951d83500128162b8d1a550\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\6d4814303951d83500128162b8d1a550\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\c661d63277bf104498e4446e7b853ba6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\c661d63277bf104498e4446e7b853ba6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1e5ecdd4cc84c13421300baebf17d7a0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1e5ecdd4cc84c13421300baebf17d7a0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\7442b8614ebe459b782bc9c53953fd6c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\7442b8614ebe459b782bc9c53953fd6c\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\85f7662d777ba6ca2aef7d5ea210ca2f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\85f7662d777ba6ca2aef7d5ea210ca2f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\d80c271767e48ae39fa2b6fa567e714f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\d80c271767e48ae39fa2b6fa567e714f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1b2e078436fa081c6b3eff0a24566ebc\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1b2e078436fa081c6b3eff0a24566ebc\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\b4bece57558ae5a7abdf458b270c8d02\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\b4bece57558ae5a7abdf458b270c8d02\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\a1377fe2cd6bfb6487666b72cf27fc25\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\a1377fe2cd6bfb6487666b72cf27fc25\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d23487265a6d0a51daffbd772faee70e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d23487265a6d0a51daffbd772faee70e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\b3cd183672e3792160e4e6a3099a1d0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\b3cd183672e3792160e4e6a3099a1d0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\a16f4fd68e24ecd6bec81ce3c3368266\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\a16f4fd68e24ecd6bec81ce3c3368266\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bced244c058daf3bb7f9e2fc93c2ee72\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bced244c058daf3bb7f9e2fc93c2ee72\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\e4bbebc416a28779fdab483b747db803\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\e4bbebc416a28779fdab483b747db803\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\195d90f4df182db7a072d36dcfd5a04b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\195d90f4df182db7a072d36dcfd5a04b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\51a2c263df56d932744ac662cf66a10e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\51a2c263df56d932744ac662cf66a10e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\b2a77b2e253f9ebbe38653eafd352def\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\b2a77b2e253f9ebbe38653eafd352def\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\67e0c998be6cf71754d816361920bd3b\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\67e0c998be6cf71754d816361920bd3b\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\0dc7c66b9cf7a60f50c62e1b64aa6544\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\0dc7c66b9cf7a60f50c62e1b64aa6544\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\d76de7b6500e6fdd2cb20d8b530a157a\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\d76de7b6500e6fdd2cb20d8b530a157a\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\18cbdb2508b90b28ad86e2978169ba27\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\18cbdb2508b90b28ad86e2978169ba27\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d15febef8b0bfe015f09d57f7f191062\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d15febef8b0bfe015f09d57f7f191062\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\6a713b53cc9916d55e9836276bba43c1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\6a713b53cc9916d55e9836276bba43c1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\3973a352ae66580280c7e5c391a0ca64\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\3973a352ae66580280c7e5c391a0ca64\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\440b50a07b57704ba603719b8fae4e2b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\440b50a07b57704ba603719b8fae4e2b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\5d21dc8c6fd3ed48b68b9bc30b2720e7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\5d21dc8c6fd3ed48b68b9bc30b2720e7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\371de9a0ceed60d5254fa740c1096765\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\371de9a0ceed60d5254fa740c1096765\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\215e53e55c1e706681966e294e79b161\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\215e53e55c1e706681966e294e79b161\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\2f60acba204ec552baac2cc05652ef25\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\2f60acba204ec552baac2cc05652ef25\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\02706f82d21e11cb689784440292a591\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\02706f82d21e11cb689784440292a591\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\8ce41dea59c41d56ee1e67731817b763\transformed\jetified-play-services-ads-base-19.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\8ce41dea59c41d56ee1e67731817b763\transformed\jetified-play-services-ads-base-19.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a7875df03b027bae3c3f36572ada2611\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a7875df03b027bae3c3f36572ada2611\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Usuario\.gradle\caches\transforms-3\23b12dee82c0cd0b40686720f4256a94\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Usuario\.gradle\caches\transforms-3\23b12dee82c0cd0b40686720f4256a94\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\3369361aa54ac5d77e374504b04d803f\transformed\jetified-play-services-ads-19.8.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:11:84-108
